# Bundle file v0.3
134 10950
7 0 344 13.15 -81.59 1 348 11.81 -88.58 2 355 8.32 -94.64 3 425 16.62 -100.51 4 468 28.31 -108.49 6 417 54.08 -120.84 7 454 67.61 -122.66
-0.072799 -0.309802 -1.808832
54 7 4
8 0 354 -10.70 -50.58 1 362 -12.56 -57.84 2 369 -14.82 -63.66 3 446 -6.82 -69.41 6 438 29.80 -90.66 7 476 43.07 -92.76 9 446 52.04 -125.53 13 408 138.11 -147.38
-0.073151 -0.309868 -1.806895
54 7 4
9 0 355 -10.70 -50.58 1 363 -12.56 -57.84 2 370 -14.82 -63.66 3 447 -6.82 -69.41 6 439 29.80 -90.66 7 477 43.07 -92.76 9 447 52.04 -125.53 10 447 67.03 -140.58 13 409 138.11 -147.38
-0.112165 -0.310668 -1.790387
120 32 14
7 0 357 -32.13 -48.86 1 366 -34.36 -56.20 2 371 -37.43 -62.07 3 450 -29.47 -68.04 4 484 -18.32 -76.31 6 440 7.50 -90.10 7 478 20.74 -92.20
0.447714 -0.246679 -1.670423
18 12 1
5 0 362 347.53 -32.69 1 372 345.38 -40.28 2 377 341.57 -46.09 4 497 362.20 -58.27 8 474 403.54 -65.78
-0.294861 -0.236082 -1.844485
134 82 17
6 0 377 -160.96 12.26 1 744 -162.77 4.58 2 700 -165.96 -1.45 3 945 -158.54 -7.08 4 1028 -147.43 -15.36 6 870 -124.47 -33.28
-0.350754 -0.237988 -1.880972
142 97 29
9 0 381 -201.56 12.59 1 396 -202.55 4.63 3 484 -198.38 -7.40 6 473 -165.06 -34.48 7 525 -152.30 -38.26 8 489 -149.48 -44.91 10 481 -132.86 -85.09 13 439 -71.85 -92.94 11 351 -113.86 -114.44
-0.343683 -0.227031 -1.866441
134 85 26
8 0 384 -195.19 20.07 2 705 -200.85 6.91 4 535 -182.34 -7.38 6 479 -159.64 -26.28 7 532 -146.81 -30.05 9 472 -138.65 -62.70 10 485 -126.90 -77.43 13 440 -63.48 -86.47
-0.318400 -0.215879 -1.854923
138 90 22
9 0 388 -176.59 27.18 2 402 -181.14 13.38 4 541 -163.99 -0.28 6 487 -140.75 -18.84 7 538 -128.06 -22.35 8 500 -124.69 -29.42 9 477 -119.63 -55.30 13 444 -42.52 -80.54 15 387 1.20 -141.08
-0.318546 -0.216521 -1.849022
138 90 22
9 0 389 -176.59 27.18 1 405 -178.18 19.64 2 403 -181.14 13.38 4 542 -163.99 -0.28 6 488 -140.75 -18.84 7 539 -128.06 -22.35 8 501 -124.69 -29.42 9 478 -119.63 -55.30 13 445 -42.52 -80.54
-0.024440 -0.162693 -1.774293
65 23 7
8 0 404 35.18 48.35 1 430 32.84 40.53 2 420 28.99 34.32 6 508 71.09 9.76 7 564 82.56 7.86 8 907 87.42 0.55 9 500 93.97 -23.50 13 476 182.03 -43.70
-0.046360 -0.130653 -1.748055
86 40 16
7 0 421 28.78 74.84 1 456 26.88 67.33 4 592 42.53 48.14 6 533 64.69 36.39 7 604 77.10 34.92 9 527 85.90 2.25 10 544 100.28 -12.07
-0.148300 -0.141596 -1.764066
116 72 44
7 0 424 -43.83 75.11 1 459 -45.34 67.49 2 449 -48.93 61.20 3 555 -41.89 55.81 4 590 -30.17 47.80 7 597 4.69 31.41 13 492 102.62 -28.25
-0.148300 -0.141596 -1.764066
116 72 44
7 0 425 -43.83 75.11 1 460 -45.34 67.49 2 450 -48.93 61.20 3 556 -41.89 55.81 4 591 -30.17 47.80 7 598 4.69 31.41 13 493 102.62 -28.25
-0.435178 -0.117221 -1.912795
127 87 41
2 0 445 -249.25 94.02 6 548 -217.15 46.34
-0.025062 -0.086938 -1.731581
80 30 0
8 0 449 48.66 105.21 1 486 46.84 97.55 3 596 50.89 86.23 4 628 62.16 78.69 6 569 83.72 67.75 7 641 95.49 66.25 8 583 99.76 59.11 9 556 104.42 34.13
-0.337460 -0.112877 -1.806318
125 34 7
7 0 452 -183.65 107.16 2 757 -183.92 91.88 3 1018 -181.82 87.43 6 946 -150.06 60.79 8 954 -133.53 50.27 9 963 -128.70 24.14 13 879 -46.98 -2.25
-0.379116 -0.098339 -1.842529
127 37 10
9 0 461 -211.79 114.34 1 497 -213.19 106.43 2 481 -216.50 100.18 6 572 -178.68 67.30 7 639 -167.10 63.21 10 575 -146.56 16.80 13 542 -85.56 8.55 11 390 -127.84 -10.37 15 478 -38.27 -64.38
0.025055 0.106892 -1.707436
199 183 142
9 0 474 93.65 232.66 1 506 91.51 224.48 2 488 87.64 217.81 3 319 95.61 213.21 4 343 106.50 205.89 6 963 122.38 196.49 7 328 133.64 195.84 8 345 138.39 189.33 9 327 143.43 166.31
-0.132392 0.199854 -1.744177
54 42 56
3 0 475 -12.39 302.64 4 662 -0.43 275.55 6 588 14.74 263.34
-0.111912 0.202107 -1.733929
55 39 54
8 0 476 2.87 304.40 3 615 4.24 284.76 4 664 14.87 277.48 6 590 30.39 265.60 7 660 39.74 263.89 8 608 45.35 257.99 9 580 49.17 233.48 10 352 61.20 222.04
-0.246392 0.203383 -1.791059
52 41 58
3 0 477 -94.52 304.72 4 665 -82.88 277.38 9 579 -49.43 230.11
-0.175683 0.219216 -1.770708
97 82 88
5 0 485 -44.03 310.25 3 620 -42.76 290.71 4 675 -32.32 283.44 7 669 -8.84 268.10 10 355 13.01 228.43
-0.175073 0.221197 -1.774212
97 82 88
3 0 486 -44.03 310.25 4 676 -32.32 283.44 10 356 13.01 228.43
-0.392215 -0.760865 -1.874426
38 92 5
4 0 516 -284.64 -384.02 1 557 -286.54 -391.27 4 718 -269.44 -415.70 9 623 -206.09 -483.92
-0.332161 -0.741915 -1.881591
173 200 144
3 0 526 -232.20 -360.82 6 646 -180.47 -413.92 7 711 -163.35 -417.80
-0.270954 -0.387551 -1.151267
42 52 4
2 0 532 -72.21 -325.55 2 549 -115.52 -354.93
-0.138875 -0.670907 -1.809245
28 71 2
3 0 534 -75.55 -318.72 2 556 -80.56 -331.57 7 723 -7.01 -368.72
0.710866 -0.565831 -1.484712
175 166 112
3 0 540 655.47 -300.19 1 579 652.63 -307.67 7 731 738.53 -321.05
-0.281414 -0.364095 -1.104076
168 194 134
2 0 541 -76.67 -295.44 2 550 -159.34 -341.32
0.699362 -0.555661 -1.477799
177 169 121
6 0 544 657.65 -294.02 1 931 654.37 -300.89 2 885 650.53 -306.43 3 696 664.67 -315.15 7 732 740.61 -314.90 9 667 751.67 -357.51
0.498826 -0.516152 -1.518342
73 72 50
4 0 555 502.71 -254.48 3 367 509.37 -274.86 4 405 524.72 -283.52 6 351 563.62 -283.11
0.500243 -0.516498 -1.519127
73 72 50
7 0 556 502.71 -254.48 1 591 500.32 -261.60 2 570 496.62 -266.85 3 368 509.37 -274.86 4 406 524.72 -283.52 6 352 563.62 -283.11 7 743 582.38 -281.24
0.075545 -0.471213 -1.814242
139 107 77
5 0 572 76.78 -165.06 1 604 74.57 -172.38 2 586 71.64 -177.83 6 1198 118.13 -202.07 7 780 132.58 -202.98
-0.310728 -0.476635 -1.919201
100 50 15
2 0 578 -189.99 -152.30 6 709 -150.02 -198.77
-0.320364 -0.472798 -1.924932
93 40 6
8 0 582 -196.71 -148.72 1 613 -198.93 -155.86 2 592 -201.38 -162.03 3 758 -194.01 -168.42 4 815 -183.38 -176.72 6 712 -156.09 -195.94 9 716 -135.17 -230.80 10 693 -123.51 -245.75
-0.320364 -0.472798 -1.924932
93 40 6
8 0 583 -196.71 -148.72 1 614 -198.93 -155.86 2 593 -201.38 -162.03 3 759 -194.01 -168.42 4 816 -183.38 -176.72 6 713 -156.09 -195.94 9 717 -135.17 -230.80 10 694 -123.51 -245.75
-0.001825 -0.442733 -1.812712
65 2 2
5 0 585 29.91 -144.62 1 619 28.06 -152.04 2 599 24.71 -157.70 8 740 89.07 -193.46 9 734 94.18 -217.12
-0.317299 -0.458519 -1.914880
95 41 3
6 0 590 -193.69 -140.00 1 627 -194.98 -147.51 2 604 -199.34 -152.67 6 725 -153.04 -187.04 7 796 -139.43 -190.39 10 706 -120.14 -237.30
-0.317299 -0.458519 -1.914880
95 41 3
6 0 591 -193.69 -140.00 1 628 -194.98 -147.51 2 605 -199.34 -152.67 6 726 -153.04 -187.04 7 797 -139.43 -190.39 10 707 -120.14 -237.30
-0.232591 -0.442631 -1.865447
89 24 0
3 0 594 -132.13 -134.85 8 741 -73.98 -191.77 10 717 -56.15 -232.00
-0.330121 -0.451493 -1.917069
87 35 0
3 0 595 -202.11 -134.99 9 732 -140.62 -217.51 10 715 -129.34 -232.59
-0.212659 -0.437579 -1.855625
133 69 28
4 0 599 -117.25 -132.27 1 638 -119.05 -140.28 2 609 -122.20 -146.37 6 740 -76.04 -177.41
-0.343004 -0.433732 -1.921745
96 46 4
8 0 607 -209.89 -121.43 2 624 -215.12 -134.63 3 797 -207.39 -141.07 6 749 -169.99 -168.94 7 820 -156.43 -172.51 8 751 -153.54 -180.08 9 748 -148.63 -204.09 11 476 -118.37 -249.72
-0.343004 -0.433732 -1.921745
96 46 4
8 0 608 -209.89 -121.43 2 625 -215.12 -134.63 3 798 -207.39 -141.07 6 750 -169.99 -168.94 7 821 -156.43 -172.51 8 752 -153.54 -180.08 9 749 -148.63 -204.09 11 477 -118.37 -249.72
-0.181895 -0.416435 -1.840752
136 73 20
3 0 609 -93.23 -119.74 2 626 -98.16 -132.89 7 834 -37.98 -166.06
-0.188961 -0.388114 -1.827695
133 71 18
2 0 616 -95.23 -100.65 6 770 -53.94 -143.57
-0.186687 -0.388181 -1.837925
133 71 18
4 0 617 -95.23 -100.65 3 815 -91.55 -118.67 6 771 -53.94 -143.57 9 776 -31.27 -178.36
-0.085320 -0.352522 -1.805599
63 0 3
7 0 633 -19.06 -79.36 2 648 -24.35 -92.45 4 925 -4.80 -107.00 6 789 21.18 -120.60 8 806 38.12 -130.26 9 806 43.40 -154.84 10 782 57.55 -170.57
0.014954 -0.321717 -1.790314
112 36 24
9 0 642 50.08 -62.85 1 693 49.03 -69.85 3 891 52.62 -81.98 4 947 63.96 -89.80 6 810 89.85 -100.66 7 901 103.35 -101.88 8 822 106.81 -109.49 9 1385 111.09 -133.96 10 817 125.88 -147.74
0.014954 -0.321717 -1.790314
112 36 24
9 0 643 50.08 -62.85 1 694 49.03 -69.85 3 892 52.62 -81.98 4 948 63.96 -89.80 6 811 89.85 -100.66 7 902 103.35 -101.88 8 823 106.81 -109.49 9 1386 111.09 -133.96 10 818 125.88 -147.74
-0.190030 -0.333617 -1.824182
95 28 1
5 0 644 -91.98 -61.45 1 695 -93.93 -68.86 2 656 -97.22 -74.59 3 1414 -89.57 -80.53 7 900 -39.08 -107.42
-0.234958 -0.336617 -1.837590
82 31 0
3 0 645 -125.08 -61.71 10 807 -50.98 -158.19 11 518 -28.43 -189.94
-0.234470 -0.337065 -1.840070
82 31 0
4 0 646 -125.08 -61.71 3 894 -122.41 -81.11 4 950 -110.71 -89.65 10 809 -50.98 -158.19
-0.115700 -0.315891 -1.796052
70 1 0
6 0 656 -35.94 -52.28 1 704 -37.77 -59.71 2 667 -41.18 -65.65 4 963 -21.57 -80.52 6 1361 3.44 -93.29 7 910 17.18 -95.82
-0.063998 -0.252029 -1.758742
142 56 36
2 0 672 9.83 -9.46 6 861 48.41 -48.60
-0.057865 -0.250408 -1.775462
142 56 36
8 0 674 9.83 -9.46 3 1488 12.54 -28.14 4 505 23.67 -36.55 6 862 48.41 -48.60 7 954 61.53 -50.71 8 479 64.68 -58.42 9 861 69.91 -83.16 10 464 84.48 -98.19
-0.010949 -0.245030 -1.763383
139 50 32
4 0 675 43.96 -8.17 1 729 42.01 -15.52 4 1009 58.05 -35.24 8 861 98.23 -55.14
-0.010923 -0.245014 -1.763419
139 50 32
4 0 676 43.96 -8.17 1 730 42.01 -15.52 4 507 58.08 -35.21 8 862 98.23 -55.14
-0.345656 -0.241176 -1.865818
139 93 29
5 0 691 -198.31 10.81 1 743 -199.58 3.18 7 1548 -148.56 -39.87 8 870 -145.83 -46.61 9 875 -141.68 -71.70
-0.377793 -0.235775 -1.899336
90 45 1
11 0 693 -218.70 13.94 1 745 -221.06 6.61 2 701 -224.32 0.55 3 946 -217.64 -5.12 4 1029 -205.96 -13.63 6 871 -184.12 -33.01 7 969 -170.83 -37.16 9 878 -163.74 -68.69 10 853 -152.50 -83.08 13 796 -93.17 -89.36 11 539 -134.31 -111.95
-0.377793 -0.235775 -1.899336
90 45 1
11 0 694 -218.70 13.94 1 746 -221.06 6.61 2 702 -224.32 0.55 3 947 -217.64 -5.12 4 1030 -205.96 -13.63 6 872 -184.12 -33.01 7 970 -170.83 -37.16 9 879 -163.74 -68.69 10 854 -152.50 -83.08 13 797 -93.17 -89.36 11 540 -134.31 -111.95
-0.325449 -0.231367 -1.856284
135 86 27
6 0 695 -182.87 16.80 3 485 -180.25 -2.70 4 531 -169.04 -10.94 6 478 -146.32 -29.47 9 880 -125.95 -65.70 10 857 -114.09 -80.19
-0.341954 -0.211905 -1.854503
140 95 27
9 0 699 -193.13 31.44 1 753 -194.58 23.95 3 958 -190.95 12.15 4 1048 -180.08 4.12 6 885 -157.53 -14.97 7 985 -144.63 -18.75 8 889 -141.83 -25.48 9 891 -136.83 -51.32 10 862 -124.81 -66.07
-0.090449 -0.177977 -1.772360
122 66 13
4 0 710 -7.92 43.30 3 969 -5.57 24.12 7 998 41.87 1.23 13 822 140.10 -55.67
-0.363189 -0.190570 -1.867754
143 95 30
2 0 717 -206.82 46.07 7 551 -159.21 -4.43
-0.376012 -0.187734 -1.863891
134 90 28
4 0 723 -216.02 49.65 1 769 -217.66 42.18 2 719 -220.85 36.06 8 901 -165.37 -7.94
-0.373583 -0.163545 -1.864131
100 58 1
2 0 731 -212.23 65.93 8 913 -162.48 8.32
-0.099561 -0.138572 -1.750728
128 66 21
4 0 734 -7.66 73.90 1 783 -9.45 66.85 4 1727 6.33 47.66 8 927 44.79 24.75
-0.157254 -0.126500 -1.763423
68 17 5
6 0 744 -49.35 86.29 1 1304 -51.06 79.74 2 1259 -54.95 71.73 6 1508 -13.78 44.63 8 944 2.72 35.47 9 1515 7.89 9.19
-0.157884 -0.127602 -1.760897
68 17 5
9 0 745 -49.35 86.29 2 1260 -54.95 71.73 3 1002 -46.86 67.04 4 1108 -35.09 59.14 6 938 -13.69 44.81 7 1033 -1.27 42.19 8 945 2.72 35.47 13 862 97.44 -17.29 15 755 130.24 -85.52
-0.395958 -0.131519 -1.868750
139 100 33
8 0 748 -225.18 88.65 1 792 -226.80 81.10 2 749 -230.02 74.74 3 1005 -223.33 69.18 6 937 -192.45 41.59 7 1028 -179.52 36.99 8 940 -176.81 31.01 10 916 -161.06 -8.37
-0.348237 -0.106282 -1.829841
127 37 8
5 0 758 -190.02 108.12 4 1121 -175.90 80.20 7 1040 -144.92 57.98 8 955 -140.36 51.29 10 938 -123.59 10.74
-0.108927 -0.091460 -1.743571
128 77 28
4 0 760 -9.63 109.45 3 1636 -7.91 90.21 8 964 41.75 60.40 15 805 167.00 -60.11
-0.108927 -0.091460 -1.743571
128 77 28
4 0 761 -9.63 109.45 3 1637 -7.91 90.21 8 965 41.75 60.40 15 806 167.00 -60.11
-0.354487 -0.103846 -1.834507
124 36 6
2 0 762 -194.60 109.54 8 957 -145.06 52.48
-0.362681 -0.105040 -1.828365
126 39 8
7 0 765 -200.81 110.85 2 760 -205.72 96.74 4 1123 -185.72 82.54 6 949 -167.23 64.06 8 958 -151.78 53.79 10 939 -133.99 13.06 13 884 -72.05 3.59
-0.163822 -0.082681 -1.743320
146 88 22
4 0 772 -47.21 122.31 2 765 -53.07 108.28 8 596 3.05 71.18 15 488 131.61 -55.79
-0.163439 -0.082518 -1.743605
146 88 22
5 0 773 -47.21 122.31 1 804 -49.08 114.57 2 766 -53.07 108.28 8 597 3.05 71.18 15 489 131.61 -55.79
-0.457235 -0.022547 -1.946829
132 93 47
2 0 779 -253.75 147.11 8 2267 -210.36 91.93
-0.006448 -0.025941 -1.711979
156 104 54
5 0 780 68.80 148.77 3 1031 71.24 129.84 4 1141 81.30 121.67 6 1555 101.48 111.81 8 973 118.54 104.21
-0.006448 -0.025941 -1.711979
156 104 54
5 0 781 68.80 148.77 3 1032 71.24 129.84 4 1142 81.30 121.67 6 1556 101.48 111.81 8 974 118.54 104.21
-0.394109 0.220218 -1.843822
56 44 52
6 0 797 -195.53 318.01 1 1394 -197.51 309.30 2 1342 -200.87 302.45 3 1049 -194.31 297.31 4 1164 -183.93 289.99 8 615 -156.63 263.20
1.486413 0.761291 -1.607610
110 98 76
4 0 808 714.53 378.97 1 840 711.91 369.92 2 791 707.80 362.12 7 1076 729.66 377.37
0.406498 -0.829088 -1.621706
16 13 0
4 0 815 372.48 -494.52 1 847 370.34 -501.49 2 795 366.96 -507.25 7 1080 460.27 -532.07
0.389969 -0.805871 -1.625234
62 62 50
3 0 818 358.57 -473.13 1 851 356.18 -480.23 7 1086 445.63 -510.51
0.306644 -0.783390 -1.648574
19 16 2
4 0 821 290.39 -449.86 1 549 288.32 -457.19 2 527 284.87 -462.40 7 698 374.02 -489.09
0.398150 -0.733507 -1.582690
85 85 75
7 0 823 395.59 -430.69 1 856 393.15 -437.87 2 803 389.95 -443.46 3 1059 402.52 -452.85 7 1093 481.64 -466.00 8 645 485.84 -479.98 9 617 493.68 -510.37
0.412533 -0.741376 -1.593310
85 85 75
3 0 824 395.59 -430.69 2 804 389.95 -443.46 7 1094 481.64 -466.00
0.712972 -0.717785 -1.520719
165 157 111
9 0 827 629.60 -417.32 1 551 627.16 -424.18 2 532 623.65 -429.64 3 658 637.56 -438.68 4 369 653.13 -447.11 7 707 716.38 -441.07 8 651 720.65 -454.57 9 624 726.52 -481.22 10 389 749.77 -504.17
-0.403217 -0.793331 -1.918012
160 149 104
5 0 831 -291.10 -393.05 1 864 -292.64 -401.11 2 811 -295.88 -406.01 3 1064 -288.00 -414.08 7 1101 -221.23 -452.98
-0.326329 -0.782184 -1.892056
133 150 95
3 0 832 -230.82 -388.90 2 813 -235.52 -402.26 7 1106 -160.90 -446.45
-0.326329 -0.782184 -1.892056
133 150 95
3 0 833 -230.82 -388.90 2 814 -235.52 -402.26 7 1107 -160.90 -446.45
-0.308915 -0.766725 -1.863297
132 145 95
8 0 834 -217.31 -387.62 1 866 -219.24 -394.94 2 815 -221.95 -400.84 3 1066 -213.80 -409.05 4 1180 -201.15 -419.10 6 1009 -164.42 -440.57 7 1109 -147.52 -444.60 9 1031 -137.81 -484.10
-0.399426 -0.783780 -1.912897
205 217 154
6 0 835 -287.64 -387.08 1 867 -289.53 -394.47 2 816 -292.44 -400.57 3 1067 -284.65 -408.50 6 1005 -235.36 -442.40 7 1104 -218.39 -446.86
0.708375 -0.678415 -1.516903
70 68 47
7 0 839 628.01 -385.16 1 1434 625.40 -392.32 2 1390 621.75 -397.75 4 1888 650.91 -414.55 6 1037 693.79 -410.65 7 1133 713.66 -408.52 9 1054 724.20 -449.81
-0.354702 -0.758314 -1.891423
59 141 55
7 0 845 -251.42 -372.09 1 877 -253.51 -379.55 2 829 -256.26 -385.37 3 1085 -248.11 -393.35 4 725 -235.62 -403.50 6 1022 -199.15 -425.97 7 1115 -182.16 -430.06
-0.248161 -0.747039 -1.863705
49 68 9
3 0 848 -167.32 -366.44 2 838 -172.25 -379.53 6 1029 -115.49 -417.40
0.321082 -0.655604 -1.596398
72 67 48
4 0 849 333.47 -360.02 1 1490 331.16 -366.98 2 1441 327.55 -372.44 7 1906 415.63 -396.06
0.280667 -0.642820 -1.613513
51 51 43
5 0 862 295.01 -344.21 1 1525 292.55 -351.08 2 851 289.03 -356.54 6 1063 355.88 -381.21 7 1932 374.81 -381.45
0.270913 -0.637853 -1.604372
51 51 43
6 0 863 295.01 -344.21 1 1526 292.55 -351.08 2 852 289.03 -356.54 6 1064 355.88 -381.21 7 1933 374.81 -381.45 9 1072 386.52 -425.49
-0.091525 -0.651404 -1.791080
143 156 105
2 0 883 -36.56 -306.62 7 1175 31.75 -354.72
-0.286209 -0.364411 -1.103573
190 177 146
2 0 886 -135.19 -305.68 2 856 -215.64 -351.51
0.283622 -0.589676 -1.601000
91 91 79
8 0 889 304.92 -301.47 1 923 302.35 -308.53 2 877 298.91 -314.01 3 1132 310.38 -322.07 4 2000 325.05 -331.58 6 1090 363.76 -337.12 7 1192 382.15 -337.26 9 1110 393.51 -380.36
-0.117663 -0.629133 -1.795835
132 204 120
5 0 902 -55.40 -288.49 1 937 -57.33 -295.61 2 890 -60.40 -301.30 6 1093 -4.56 -334.29 7 1194 11.97 -337.01
-0.118253 -0.628542 -1.794145
132 204 120
2 0 903 -55.40 -288.49 6 1094 -4.56 -334.29
-0.040631 -0.588838 -1.760383
19 36 1
2 0 919 9.89 -263.65 7 1216 76.94 -309.17
0.685460 -0.521135 -1.485871
186 171 137
3 0 920 637.61 -262.03 2 914 631.08 -275.30 7 1236 717.88 -282.90
0.672583 -0.517137 -1.483288
187 171 138
3 0 921 634.22 -259.97 2 1631 626.89 -272.80 7 1239 714.37 -280.93
0.049717 -0.577154 -1.731918
43 52 1
2 0 922 81.92 -259.43 7 1221 149.49 -301.67
0.019611 -0.575713 -1.738325
24 70 20
2 0 925 59.09 -257.34 7 1223 126.43 -300.72
0.174674 -0.538808 -1.705807
19 14 3
8 0 933 175.56 -232.76 1 972 173.36 -239.80 2 927 170.05 -245.56 3 1193 179.80 -252.63 4 1323 192.31 -260.79 6 1147 225.54 -269.11 7 1244 241.71 -269.84 9 1167 251.20 -306.55
0.052047 -0.539146 -1.723611
34 47 4
5 0 934 87.39 -230.98 1 974 85.35 -238.10 2 928 82.02 -243.73 6 1145 137.54 -271.16 7 1242 153.95 -272.73
0.010537 -0.537640 -1.745086
159 152 116
2 0 939 52.49 -225.39 7 1245 117.00 -268.71
0.645413 -0.482140 -1.510688
53 44 20
3 0 940 587.51 -224.54 1 980 584.22 -231.38 6 1156 644.17 -248.48
0.082095 -0.505953 -1.707406
8 50 0
7 0 949 114.61 -207.93 1 988 112.61 -214.92 2 940 109.49 -220.33 3 1209 118.44 -227.42 4 1342 131.10 -236.34 6 1157 164.71 -246.31 7 1257 180.64 -247.79
0.619188 -0.458450 -1.520892
45 34 11
5 0 952 561.94 -202.68 1 991 559.35 -210.02 4 784 581.35 -230.52 6 697 616.79 -227.43 7 762 634.54 -224.44
0.544503 -0.446592 -1.493032
63 56 46
4 0 956 550.25 -198.52 1 996 547.35 -205.84 3 1217 556.21 -218.72 8 1764 632.38 -236.02
0.147216 -0.482901 -1.681305
25 77 2
5 0 958 169.62 -194.24 2 951 163.81 -206.83 3 1219 173.48 -213.39 6 1167 219.43 -231.00 7 1263 235.49 -231.57
-0.162896 -0.507649 -1.853691
152 83 44
2 0 965 -86.67 -183.95 7 2237 -29.18 -230.51
-0.188836 -0.505909 -1.852192
162 101 57
2 0 966 -104.72 -183.01 7 1266 -46.54 -230.27
0.105431 -0.487957 -1.802164
108 88 59
4 0 975 97.48 -178.12 2 963 92.61 -191.09 3 1237 101.16 -197.79 8 710 157.47 -224.31
0.170012 -0.460012 -1.669092
23 63 8
5 0 976 190.56 -177.76 1 1009 188.32 -184.75 2 1807 184.90 -190.79 6 2159 239.80 -214.29 7 2292 255.86 -214.56
0.518826 -0.420766 -1.500482
47 37 15
3 0 978 526.86 -175.60 6 704 582.07 -202.00 7 1301 601.47 -199.41
-0.063112 -0.479438 -1.829496
71 3 1
3 0 983 -14.66 -167.95 8 1116 45.12 -219.18 9 1224 50.68 -242.89
0.231965 -0.439748 -1.647270
28 40 2
3 0 985 241.69 -165.55 2 975 235.72 -178.33 6 1202 291.08 -199.80
-0.269213 -0.485886 -1.897974
78 15 1
10 0 989 -161.99 -161.62 1 1025 -163.54 -168.73 2 977 -166.86 -174.34 3 743 -159.66 -181.04 4 1398 -148.44 -189.57 6 1192 -120.59 -207.52 7 771 -106.52 -210.78 8 1117 -103.71 -219.00 9 1225 -98.63 -243.08 10 1105 -86.54 -258.56
0.589617 -0.412299 -1.559781
190 178 137
8 0 992 507.00 -159.79 1 607 504.53 -167.06 2 980 500.25 -172.85 3 1260 511.69 -179.00 4 801 525.44 -186.59 6 1230 557.10 -183.86 8 424 578.36 -192.52 9 730 584.68 -219.32
0.579353 -0.411788 -1.558510
45 36 15
3 0 993 502.87 -159.43 2 982 496.47 -172.60 7 1334 569.75 -181.71
0.200057 -0.431093 -1.662995
17 16 0
5 0 995 213.28 -156.04 1 1895 210.92 -163.40 2 1870 207.27 -169.09 6 2251 261.24 -191.30 7 2362 277.03 -191.35
-0.296081 -0.478914 -1.909292
82 28 0
6 0 996 -180.53 -155.13 1 1031 -182.21 -162.40 2 984 -185.12 -168.04 6 1199 -139.39 -201.77 9 1230 -117.73 -237.08 10 1112 -105.91 -252.56
0.002647 -0.449204 -1.815612
113 29 18
5 0 1003 31.62 -149.09 1 1038 29.66 -156.09 2 991 27.01 -161.68 6 1216 73.98 -188.25 9 1257 96.25 -220.97
-0.191539 -0.458279 -1.851979
138 76 29
2 0 1004 -103.35 -148.56 7 1303 -47.30 -195.44
-0.228324 -0.461009 -1.876942
82 24 3
8 0 1005 -131.28 -146.97 3 1269 -128.43 -166.72 4 1410 -117.15 -174.86 7 792 -75.57 -195.11 8 1129 -72.85 -202.76 9 1239 -67.58 -227.30 10 1117 -54.99 -242.93 11 727 -33.06 -275.47
-0.333241 -0.460414 -1.928431
139 86 32
11 0 1014 -204.65 -139.42 1 1046 -206.24 -146.79 2 1002 -209.43 -152.81 3 1280 -202.34 -158.99 4 826 -191.24 -167.47 6 1220 -164.89 -186.49 7 1315 -151.03 -190.17 8 734 -147.94 -198.12 9 1255 -143.72 -221.46 10 708 -131.91 -236.77 11 459 -113.02 -267.96
-0.333241 -0.460414 -1.928431
139 86 32
11 0 1015 -204.65 -139.42 1 1047 -206.24 -146.79 2 1003 -209.43 -152.81 3 1281 -202.34 -158.99 4 827 -191.24 -167.47 6 1221 -164.89 -186.49 7 1316 -151.03 -190.17 8 735 -147.94 -198.12 9 1256 -143.72 -221.46 10 709 -131.91 -236.77 11 460 -113.02 -267.96
-0.350179 -0.463534 -1.949262
160 97 51
5 0 1016 -216.12 -139.47 4 2280 -202.70 -167.36 6 1224 -176.54 -186.00 8 1139 -160.25 -197.83 10 1132 -144.57 -235.23
-0.350214 -0.463002 -1.943882
160 97 51
4 0 1017 -216.12 -139.47 4 2281 -202.70 -167.36 8 1140 -160.25 -197.83 11 737 -126.10 -266.94
-0.303777 -0.448943 -1.903313
82 19 1
9 0 1029 -183.57 -134.44 1 1058 -185.36 -141.67 2 1013 -188.54 -147.68 4 836 -169.94 -162.64 6 1232 -143.21 -180.95 7 1325 -129.36 -184.30 8 1151 -126.67 -192.57 9 1267 -121.56 -216.87 10 1138 -109.95 -231.91
-0.188508 -0.436190 -1.845957
134 68 19
3 0 1034 -99.40 -133.47 1 1064 -101.38 -140.59 7 1341 -43.79 -180.01
-0.177286 -0.425163 -1.838722
101 32 4
4 0 1043 -90.21 -126.10 2 1029 -95.30 -139.24 6 1252 -48.76 -169.87 7 1354 -34.77 -172.48
-0.319903 -0.437828 -1.909621
140 78 29
6 0 1044 -193.77 -125.90 1 1077 -195.55 -133.34 2 622 -199.02 -139.14 4 1453 -180.61 -153.81 6 1247 -154.09 -172.85 7 816 -140.62 -176.33
-0.191320 -0.420718 -1.840399
134 71 23
3 0 1049 -99.83 -122.66 1 1079 -101.82 -129.96 6 1256 -58.77 -166.65
-0.269821 -0.426440 -1.879338
82 17 1
4 0 1051 -157.80 -121.57 1 1081 -159.52 -129.04 2 1035 -162.73 -134.90 7 1361 -103.52 -170.76
-0.350828 -0.427758 -1.925890
95 40 0
